name,dir,file,run
Lt24Ls14beta6.9m-0.92,runsSp4/Lt24Ls14beta6.9m1-0.92m2-0.92/out/out_scattering_I1,run1
Lt24Ls14beta6.9m-0.92,runsSp4/Lt24Ls14beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h16,run2
Lt24Ls14beta6.9m-0.92,runsSp4/Lt24Ls14beta6.9m1-0.92m2-0.92/out/out_scattering_I1_g0gi_h32,run3
Lt32Ls16beta6.9m-0.92,runsSp4/Lt32Ls16beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h4,run1
Lt32Ls16beta6.9m-0.92,runsSp4/Lt32Ls16beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h16,run2
Lt32Ls16beta6.9m-0.92,runsSp4/Lt32Ls16beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h16_p110,run3
Lt32Ls16beta6.9m-0.92,runsSp4/Lt32Ls16beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h32,run4
Lt32Ls16beta6.9m-0.92,runsSp4/Lt32Ls16beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h16_g0gi,run5
Lt32Ls24beta6.9m-0.92,Pusan/Lt32Ls24beta6.9m1-0.92m2-0.92/out/out_scattering_I1,run1
Lt32Ls24beta6.9m-0.92,Pusan/Lt32Ls24beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h4,run2
Lt32Ls24beta6.9m-0.92,Pusan/Lt32Ls24beta6.9m1-0.92m2-0.92/out/out_scattering_I1_h16_g0gi,run3
Lt32Ls24beta6.9m-0.924,Pusan/Lt32Ls24beta6.9m1-0.924m2-0.924/out/out_scattering_I1,run1
Lt36Ls20beta7.05m-0.835,Pusan/Lt36Ls20beta7.05m1-0.835m2-0.835/out/out_scattering_I1,run1
Lt36Ls20beta7.05m-0.835,Pusan/Lt36Ls20beta7.05m1-0.835m2-0.835/out/out_scattering_I1_g0gi,run2
Lt24Ls14beta7.05m-0.85,runsSp4/Lt24Ls14beta7.05m1-0.85m2-0.85/out/out_scattering_I1,run1
Lt24Ls14beta7.05m-0.85,runsSp4/Lt24Ls14beta7.05m1-0.85m2-0.85/out/out_scattering_I1_h64,run2
Lt32Ls16beta7.05m-0.85,runsSp4/Lt32Ls16beta7.05m1-0.85m2-0.85/out/out_scattering_I1_h4,run1
Lt32Ls16beta7.05m-0.85,runsSp4/Lt32Ls16beta7.05m1-0.85m2-0.85/out/out_scattering_I1_h16,run2
Lt32Ls16beta7.05m-0.85,runsSp4/Lt32Ls16beta7.05m1-0.85m2-0.85/out/out_scattering_I1_h64,run3
Lt36Ls16beta7.05m-0.863,ScatteringI1_other_clusters/DataTursa/measurementsFUN/Lt36Ls16beta7.05mas-0.863FUN/scattering/out/out_scattering_I1_h4_run1,run1
Lt36Ls24beta7.05m-0.863,ScatteringI1_other_clusters/DataDiaL/shared/measurementsFUN/Lt36Ls24beta7.05mas-0.863FUN/scattering/out/out_scattering_I1,run1
Lt36Ls36beta7.05m-0.863,ScatteringI1_other_clusters/DataDiaL/shared/measurementsFUN/Lt36Ls36beta7.05mas-0.863FUN/scattering/out/out_scattering_I1,run1
Lt36Ls24beta7.05m-0.867,runsSp4/Lt36Ls24beta7.05m1-0.867m2-0.867/out/out_scattering_I1_run1,run1
Lt36Ls24beta7.05m-0.867,runsSp4/Lt36Ls24beta7.05m1-0.867m2-0.867/out/out_scattering_I1_run2,run2
Lt36Ls16beta7.2m-0.76,Pusan/Lt36Ls16beta7.2m1-0.76m2-0.76/out/out_scattering_I1,run1
Lt36Ls16beta7.2m-0.76,Pusan/Lt36Ls16beta7.2m1-0.76m2-0.76/out/out_scattering_I1_h4,run2
Lt32Ls16beta7.2m-0.78,runsSp4/Lt32Ls16beta7.2m1-0.78m2-0.78/out/out_scattering_I1,run1
Lt32Ls16beta7.2m-0.78,runsSp4/Lt32Ls16beta7.2m1-0.78m2-0.78/out/out_scattering_I1_h4,run2
Lt32Ls16beta7.2m-0.794,runsSp4/Lt32Ls16beta7.2m1-0.794m2-0.794/out/out_scattering_I1,run1
Lt32Ls16beta7.2m-0.794,runsSp4/Lt32Ls16beta7.2m1-0.794m2-0.794/out/out_scattering_I1_h4,run2
Lt48Ls16beta7.4m-0.74,runsSp4/Lt48Ls16beta7.4m1-0.74m2-0.74/out/out_scattering_I1,run1
Lt48Ls16beta7.4m-0.75,runsSp4/Lt48Ls16beta7.4m1-0.75m2-0.75/out/out_scattering_I1,run1